filename,model,macro_f1,TP_LOC,FP_LOC,FN_LOC,precision_LOC,recall_LOC,f1_LOC,TP_PER,FP_PER,FN_PER,precision_PER,recall_PER,f1_PER,TP_ORG,FP_ORG,FN_ORG,precision_ORG,recall_ORG,f1_ORG
NR_10.S_01.07.1970.xmi,spacy,0.23700555897400555,67,306,372,0.17962466487935658,0.15261958997722094,0.16502463054187194,87,349,287,0.19954128440366972,0.232620320855615,0.2148148148148148,128,270,247,0.32160804020100503,0.3413333333333333,0.3311772315653299
NR_10.S_01.12.1994.xmi,rule_based,0.05982350711926804,2,16,111,0.1111111111111111,0.017699115044247787,0.030534351145038163,0,0,91,0.0,0.0,0.0,7,6,74,0.5384615384615384,0.08641975308641975,0.14893617021276595
NR_10.S_01.12.1994.xmi,flair,0.21271844295100115,3,32,110,0.08571428571428572,0.02654867256637168,0.040540540540540536,56,48,35,0.5384615384615384,0.6153846153846154,0.5743589743589744,1,4,80,0.2,0.012345679012345678,0.023255813953488372
NR_10.S_01.12.1994.xmi,spacy,0.4874311249945767,49,33,64,0.5975609756097561,0.4336283185840708,0.5025641025641024,42,64,49,0.39622641509433965,0.46153846153846156,0.4263959390862944,36,18,45,0.6666666666666666,0.4444444444444444,0.5333333333333333
NR_10.S_06.03.1946.xmi,rule_based,0.03629259822009984,2,164,103,0.012048192771084338,0.01904761904761905,0.014760147601476016,0,0,133,0.0,0.0,0.0,4,6,71,0.4,0.05333333333333334,0.09411764705882353
NR_10.S_06.03.1946.xmi,flair,0.029688853958849733,4,30,101,0.11764705882352941,0.0380952380952381,0.057553956834532384,2,201,131,0.009852216748768473,0.015037593984962405,0.011904761904761904,1,26,74,0.037037037037037035,0.013333333333333334,0.0196078431372549
NR_10.S_06.03.1946.xmi,spacy,0.1453216374269006,18,147,87,0.10909090909090909,0.17142857142857143,0.13333333333333333,15,61,118,0.19736842105263158,0.11278195488721804,0.14354066985645933,14,87,61,0.13861386138613863,0.18666666666666668,0.15909090909090912
NR_10.S_06.11.1956.xmi,rule_based,0.055414491935863064,4,264,145,0.014925373134328358,0.026845637583892617,0.019184652278177457,0,0,112,0.0,0.0,0.0,10,37,79,0.2127659574468085,0.11235955056179775,0.14705882352941174
NR_10.S_06.11.1956.xmi,flair,0.06333395295570554,3,9,146,0.25,0.020134228187919462,0.037267080745341616,15,128,97,0.1048951048951049,0.13392857142857142,0.11764705882352941,2,23,87,0.08,0.02247191011235955,0.03508771929824561
NR_10.S_06.11.1956.xmi,spacy,0.169868430853405,25,115,124,0.17857142857142858,0.16778523489932887,0.17301038062283738,16,91,96,0.14953271028037382,0.14285714285714285,0.1461187214611872,16,63,73,0.20253164556962025,0.1797752808988764,0.1904761904761905
NR_10.S_08.04.1963.xmi,rule_based,0.08193972694195609,20,1248,445,0.015772870662460567,0.043010752688172046,0.023081361800346218,0,0,380,0.0,0.0,0.0,48,59,276,0.4485981308411215,0.14814814814814814,0.22273781902552203
NR_10.S_08.04.1963.xmi,flair,0.10318215647316885,30,89,435,0.25210084033613445,0.06451612903225806,0.10273972602739727,36,151,344,0.1925133689839572,0.09473684210526316,0.12698412698412698,18,109,306,0.14173228346456693,0.05555555555555555,0.07982261640798226
NR_10.S_08.04.1963.xmi,spacy,0.27521594461390647,126,312,339,0.2876712328767123,0.2709677419354839,0.2790697674418604,61,205,319,0.22932330827067668,0.16052631578947368,0.18885448916408668,110,181,214,0.37800687285223367,0.3395061728395062,0.3577235772357724
NR_10.S_09.12.1971.xmi,rule_based,0.029031598520181622,91,2973,1460,0.029699738903394255,0.05867182462927144,0.03943661971830986,0,0,1215,0.0,0.0,0.0,29,218,941,0.11740890688259109,0.029896907216494847,0.04765817584223501
NR_10.S_09.12.1971.xmi,flair,0.2120721102034017,275,330,1276,0.45454545454545453,0.1773049645390071,0.25510204081632654,117,922,1098,0.1126082771896054,0.0962962962962963,0.10381543921916593,193,229,777,0.45734597156398105,0.19896907216494844,0.27729885057471265
NR_10.S_09.12.1971.xmi,spacy,0.24430590492512808,443,1025,1108,0.3017711171662125,0.2856221792392005,0.2934746604836038,145,880,1070,0.14146341463414633,0.11934156378600823,0.12946428571428573,292,622,678,0.31947483588621445,0.30103092783505153,0.30997876857749473
NR_10.S_10.02.2000.xmi,rule_based,0.04761904761904762,0,3,5,0.0,0.0,0.0,0,0,12,0.0,0.0,0.0,1,3,9,0.25,0.1,0.14285714285714288
NR_10.S_10.02.2000.xmi,flair,0.21333333333333335,0,2,5,0.0,0.0,0.0,8,5,4,0.6153846153846154,0.6666666666666666,0.64,0,4,10,0.0,0.0,0.0
NR_10.S_10.02.2000.xmi,spacy,0.2420634920634921,1,1,4,0.5,0.2,0.28571428571428575,3,9,9,0.25,0.25,0.25,2,9,8,0.18181818181818182,0.2,0.1904761904761905
NR_10.S_10.12.1975.xmi,rule_based,0.06426912383907529,174,3076,1262,0.05353846153846154,0.12116991643454039,0.07426376440460948,0,0,1094,0.0,0.0,0.0,70,230,811,0.23333333333333334,0.07945516458569807,0.11854360711261641
NR_10.S_10.12.1975.xmi,flair,0.2302142395993277,348,410,1088,0.45910290237467016,0.24233983286908078,0.317228805834093,132,792,962,0.14285714285714285,0.1206581352833638,0.13082259663032705,176,394,705,0.3087719298245614,0.19977298524404086,0.24259131633356304
NR_10.S_10.12.1975.xmi,spacy,0.29512926927517086,473,728,963,0.3938384679433805,0.3293871866295265,0.3587409935532802,140,625,954,0.1830065359477124,0.12797074954296161,0.15061861215707367,320,501,561,0.38976857490864797,0.36322360953461974,0.37602820211515864
NR_10.S_11.01.1950.xmi,rule_based,0.049608078449179936,10,449,248,0.02178649237472767,0.03875968992248062,0.02789400278940028,0,0,162,0.0,0.0,0.0,13,39,150,0.25,0.07975460122699386,0.12093023255813953
NR_10.S_11.01.1950.xmi,flair,0.09415665013859144,14,40,244,0.25925925925925924,0.05426356589147287,0.08974358974358974,23,258,139,0.08185053380782918,0.1419753086419753,0.1038374717832957,10,52,153,0.16129032258064516,0.06134969325153374,0.08888888888888888
NR_10.S_11.01.1950.xmi,spacy,0.2046852367047571,51,187,207,0.21428571428571427,0.19767441860465115,0.20564516129032256,27,177,135,0.1323529411764706,0.16666666666666666,0.14754098360655737,45,137,118,0.24725274725274726,0.27607361963190186,0.26086956521739135
NR_10.S_12.12.1923.xmi,rule_based,0.044564240790655886,39,380,284,0.09307875894988067,0.12074303405572756,0.1051212938005391,0,0,296,0.0,0.0,0.0,2,4,132,0.3333333333333333,0.014925373134328358,0.028571428571428574
NR_10.S_12.12.1923.xmi,flair,0.16442962652640072,55,147,268,0.2722772277227723,0.17027863777089783,0.20952380952380953,76,186,220,0.2900763358778626,0.25675675675675674,0.2724014336917563,1,41,133,0.023809523809523808,0.007462686567164179,0.011363636363636364
NR_10.S_12.12.1923.xmi,spacy,0.19387642098737498,85,298,238,0.22193211488250653,0.2631578947368421,0.24079320113314445,70,205,226,0.2545454545454545,0.23648648648648649,0.24518388791593693,11,85,123,0.11458333333333333,0.08208955223880597,0.09565217391304348
NR_10.S_13.03.1996.xmi,rule_based,0.0717598764406555,74,2898,1433,0.02489905787348587,0.0491041804910418,0.03304308997544095,0,0,1406,0.0,0.0,0.0,198,485,1292,0.28989751098096633,0.13288590604026845,0.18223653934652553
NR_10.S_13.03.1996.xmi,flair,0.230786581628707,97,183,1410,0.3464285714285714,0.06436629064366291,0.10856183547845552,669,795,737,0.4569672131147541,0.47581792318634425,0.4662020905923345,135,671,1355,0.1674937965260546,0.09060402684563758,0.117595818815331
NR_10.S_13.03.1996.xmi,spacy,0.3508286521726945,198,477,1309,0.29333333333333333,0.13138686131386862,0.18148487626031165,628,1036,778,0.37740384615384615,0.4466571834992888,0.4091205211726385,727,931,763,0.4384800965018094,0.4879194630872483,0.4618805590851334
NR_10.S_16.01.1991.xmi,rule_based,0.05912441275808029,24,791,443,0.029447852760736196,0.05139186295503212,0.0374414976599064,0,0,376,0.0,0.0,0.0,41,179,325,0.18636363636363637,0.11202185792349727,0.13993174061433447
NR_10.S_16.01.1991.xmi,flair,0.22508250207516345,87,172,380,0.3359073359073359,0.18629550321199143,0.23966942148760328,124,475,252,0.20701168614357263,0.32978723404255317,0.25435897435897437,55,186,311,0.22821576763485477,0.15027322404371585,0.18121911037891264
NR_10.S_16.01.1991.xmi,spacy,0.33853734527317,125,270,342,0.31645569620253167,0.2676659528907923,0.2900232018561485,164,365,212,0.31001890359168244,0.43617021276595747,0.3624309392265193,138,256,228,0.350253807106599,0.3770491803278688,0.36315789473684207
NR_10.S_16.09.1927.xmi,rule_based,0.02742526790750141,24,629,505,0.036753445635528334,0.045368620037807186,0.04060913705583757,0,0,524,0.0,0.0,0.0,5,11,219,0.3125,0.022321428571428572,0.04166666666666667
NR_10.S_16.09.1927.xmi,flair,0.12179384507326035,26,80,503,0.24528301886792453,0.04914933837429111,0.08188976377952756,142,421,382,0.2522202486678508,0.27099236641221375,0.2612695492180313,3,43,221,0.06521739130434782,0.013392857142857142,0.022222222222222223
NR_10.S_16.09.1927.xmi,spacy,0.16312977377081714,85,518,444,0.14096185737976782,0.16068052930056712,0.1501766784452297,118,479,406,0.19765494137353434,0.22519083969465647,0.2105263157894737,24,125,200,0.1610738255033557,0.10714285714285714,0.12868632707774796
NR_10.S_16.12.1920.xmi,rule_based,0.013781243592541884,4,518,259,0.007662835249042145,0.015209125475285171,0.01019108280254777,0,0,377,0.0,0.0,0.0,5,46,265,0.09803921568627451,0.018518518518518517,0.03115264797507788
NR_10.S_16.12.1920.xmi,flair,0.0463003663003663,4,58,259,0.06451612903225806,0.015209125475285171,0.024615384615384612,30,118,347,0.20270270270270271,0.07957559681697612,0.11428571428571428,0,34,270,0.0,0.0,0.0
NR_10.S_16.12.1920.xmi,spacy,0.0920558005630165,30,345,233,0.08,0.11406844106463879,0.09404388714733543,36,308,341,0.10465116279069768,0.09549071618037135,0.09986130374479889,16,103,254,0.13445378151260504,0.05925925925925926,0.08226221079691518
NR_10.S_17.01.2007.xmi,rule_based,0.08719135802469136,1,4,21,0.2,0.045454545454545456,0.07407407407407407,0,0,21,0.0,0.0,0.0,3,6,20,0.3333333333333333,0.13043478260869565,0.18750000000000003
NR_10.S_17.01.2007.xmi,flair,0.2744191292578389,1,3,21,0.25,0.045454545454545456,0.07692307692307693,15,8,6,0.6521739130434783,0.7142857142857143,0.6818181818181819,1,7,22,0.125,0.043478260869565216,0.06451612903225806
NR_10.S_17.01.2007.xmi,spacy,0.35674603174603176,8,5,14,0.6153846153846154,0.36363636363636365,0.4571428571428572,9,18,12,0.3333333333333333,0.42857142857142855,0.375,5,14,18,0.2631578947368421,0.21739130434782608,0.23809523809523808
NR_10.S_18.12.1918.xmi,rule_based,0.017171641976227697,44,1269,562,0.03351104341203351,0.07260726072607261,0.04585721730067743,0,0,833,0.0,0.0,0.0,2,13,690,0.13333333333333333,0.002890173410404624,0.005657708628005657
NR_10.S_18.12.1918.xmi,flair,0.11609779646091317,66,131,540,0.3350253807106599,0.10891089108910891,0.1643835616438356,106,300,727,0.26108374384236455,0.12725090036014405,0.1711057304277643,5,84,687,0.056179775280898875,0.0072254335260115606,0.012804097311139566
NR_10.S_18.12.1918.xmi,spacy,0.14719506282070263,105,812,501,0.11450381679389313,0.17326732673267325,0.13788575180564672,124,714,709,0.14797136038186157,0.148859543817527,0.14841412327947337,83,294,609,0.22015915119363394,0.1199421965317919,0.15528531337698784
NR_100.S_05.02.1974.xmi,rule_based,0.02187910284997493,57,2707,1411,0.020622286541244574,0.0388283378746594,0.026937618147448016,0,0,1445,0.0,0.0,0.0,25,166,1076,0.13089005235602094,0.022706630336058128,0.038699690402476776
NR_100.S_05.02.1974.xmi,flair,0.13533447499225207,105,145,1363,0.42,0.07152588555858311,0.12223515715948777,116,1042,1329,0.1001727115716753,0.08027681660899653,0.08912792931233192,138,179,963,0.4353312302839117,0.12534059945504086,0.19464033850493653
NR_100.S_05.02.1974.xmi,spacy,0.2031063943701125,318,1271,1150,0.2001258653241032,0.21662125340599456,0.20804710500490678,185,1068,1260,0.14764565043894654,0.12802768166089964,0.13713862120088954,285,772,816,0.2696310312204352,0.25885558583106266,0.2641334569045412
NR_100.S_06.04.1989.xmi,rule_based,0.06384828619302431,75,2270,1104,0.031982942430703626,0.06361323155216285,0.04256526674233825,0,0,966,0.0,0.0,0.0,73,277,557,0.20857142857142857,0.11587301587301588,0.1489795918367347
NR_100.S_06.04.1989.xmi,flair,0.18406196820453768,196,236,983,0.4537037037037037,0.1662425784563189,0.24332712600869025,222,894,744,0.1989247311827957,0.22981366459627328,0.2132564841498559,50,366,580,0.1201923076923077,0.07936507936507936,0.0956022944550669
NR_100.S_06.04.1989.xmi,spacy,0.2801755005777529,365,547,814,0.40021929824561403,0.3095843935538592,0.34911525585844094,223,638,743,0.2590011614401858,0.2308488612836439,0.2441160372194855,160,504,470,0.24096385542168675,0.25396825396825395,0.2472952086553323
NR_100.S_07.07.1978.xmi,rule_based,0.04928100873316227,10,330,187,0.029411764705882353,0.050761421319796954,0.037243947858473,0,0,179,0.0,0.0,0.0,12,51,142,0.19047619047619047,0.07792207792207792,0.1105990783410138
NR_100.S_07.07.1978.xmi,flair,0.12552049858048756,15,41,182,0.26785714285714285,0.07614213197969544,0.11857707509881422,21,320,158,0.06158357771260997,0.11731843575418995,0.08076923076923077,21,62,133,0.25301204819277107,0.13636363636363635,0.17721518987341772
NR_100.S_07.07.1978.xmi,spacy,0.19780666559674745,36,102,161,0.2608695652173913,0.18274111675126903,0.21492537313432836,17,145,162,0.10493827160493827,0.09497206703910614,0.09970674486803519,46,130,108,0.26136363636363635,0.2987012987012987,0.2787878787878788
NR_100.S_13.06.1962.xmi,rule_based,0.0585844268338953,64,1646,1031,0.03742690058479532,0.058447488584474884,0.04563279857397504,0,0,695,0.0,0.0,0.0,54,104,618,0.34177215189873417,0.08035714285714286,0.13012048192771086
NR_100.S_13.06.1962.xmi,flair,0.23931422569249106,266,345,829,0.4353518821603928,0.24292237442922374,0.3118405627198124,104,687,591,0.13147914032869784,0.14964028776978416,0.13997308209959622,132,188,540,0.4125,0.19642857142857142,0.2661290322580645
NR_100.S_13.06.1962.xmi,spacy,0.284969026548173,357,773,738,0.315929203539823,0.32602739726027397,0.3208988764044944,132,497,563,0.20985691573926868,0.18992805755395684,0.19939577039274925,218,413,454,0.34548335974643424,0.3244047619047619,0.3346124328472755
NR_100.S_14.11.1997.xmi,rule_based,0.044444444444444446,0,0,22,0.0,0.0,0.0,0,0,35,0.0,0.0,0.0,3,4,35,0.42857142857142855,0.07894736842105263,0.13333333333333333
NR_100.S_14.11.1997.xmi,flair,0.17499999999999996,0,2,22,0.0,0.0,0.0,21,24,14,0.4666666666666667,0.6,0.5249999999999999,0,12,38,0.0,0.0,0.0
NR_100.S_14.11.1997.xmi,spacy,0.41927038931514643,9,1,13,0.9,0.4090909090909091,0.5625000000000001,16,34,19,0.32,0.45714285714285713,0.37647058823529417,11,20,27,0.3548387096774194,0.2894736842105263,0.31884057971014496
NR_100.S_16.10.1929.xmi,rule_based,0.012433569465684637,11,871,430,0.012471655328798186,0.024943310657596373,0.016628873771730914,0,0,473,0.0,0.0,0.0,4,14,365,0.2222222222222222,0.01084010840108401,0.020671834625323
NR_100.S_16.10.1929.xmi,flair,0.10241152979175254,19,89,422,0.17592592592592593,0.04308390022675737,0.0692167577413479,72,364,401,0.1651376146788991,0.1522198731501057,0.15841584158415842,24,210,345,0.10256410256410256,0.06504065040650407,0.07960199004975126
NR_100.S_16.10.1929.xmi,spacy,0.15200419121987752,77,481,364,0.13799283154121864,0.1746031746031746,0.15415415415415418,89,437,384,0.16920152091254753,0.18816067653276955,0.1781781781781782,41,253,328,0.13945578231292516,0.1111111111111111,0.12368024132730014
NR_100.S_17.04.2002.xmi,rule_based,0.061653908186596114,74,3330,1259,0.021739130434782608,0.0555138784696174,0.031243402997677857,0,0,1437,0.0,0.0,0.0,185,605,1432,0.23417721518987342,0.11440940012368583,0.1537183215621105
NR_100.S_17.04.2002.xmi,flair,0.21462835250921883,131,201,1202,0.39457831325301207,0.09827456864216054,0.15735735735735737,712,1313,725,0.35160493827160494,0.4954766875434934,0.41132293471981507,101,968,1516,0.09448082319925163,0.06246134817563389,0.07520476545048399
NR_100.S_17.04.2002.xmi,spacy,0.33332378455289574,224,464,1109,0.32558139534883723,0.16804201050262565,0.22167243938644235,688,1522,749,0.31131221719457014,0.47877522616562285,0.3772964080065807,720,1254,897,0.364741641337386,0.4452690166975881,0.40100250626566414
NR_100.S_17.12.1948.xmi,rule_based,0.03576397823331522,151,1951,891,0.07183634633682208,0.14491362763915547,0.0960559796437659,0,0,546,0.0,0.0,0.0,3,77,451,0.0375,0.006607929515418502,0.011235955056179775
NR_100.S_17.12.1948.xmi,flair,0.14582634289754307,247,280,795,0.4686907020872865,0.23704414587332054,0.3148502230720204,30,1132,516,0.025817555938037865,0.054945054945054944,0.0351288056206089,28,158,426,0.15053763440860216,0.06167400881057269,0.0875
NR_100.S_17.12.1948.xmi,spacy,0.2167704880352638,318,666,724,0.3231707317073171,0.30518234165067176,0.313919052319842,50,424,496,0.10548523206751055,0.09157509157509157,0.09803921568627451,110,359,344,0.2345415778251599,0.2422907488986784,0.23835319609967495
NR_100.S_17.12.1981.xmi,rule_based,0.06043015360773644,44,1972,684,0.021825396825396824,0.06043956043956044,0.03206997084548105,0,0,508,0.0,0.0,0.0,67,271,493,0.19822485207100593,0.11964285714285715,0.14922048997772827
NR_100.S_17.12.1981.xmi,flair,0.14174895995314415,109,191,619,0.36333333333333334,0.14972527472527472,0.21206225680933852,67,595,441,0.10120845921450151,0.13188976377952755,0.11452991452991453,44,288,516,0.13253012048192772,0.07857142857142857,0.09865470852017938
NR_100.S_17.12.1981.xmi,spacy,0.2219367784501135,188,437,540,0.3008,0.25824175824175827,0.27790096082779014,73,324,435,0.18387909319899245,0.1437007874015748,0.16132596685082873,127,434,433,0.22638146167557932,0.22678571428571428,0.22658340767172166
NR_100.S_19.04.1968.xmi,rule_based,0.03540559664755083,58,1652,897,0.03391812865497076,0.060732984293193716,0.043527204502814255,0,0,655,0.0,0.0,0.0,31,151,776,0.17032967032967034,0.03841387856257745,0.06268958543983823
NR_100.S_19.04.1968.xmi,flair,0.20237858003618778,181,292,774,0.38266384778012685,0.18952879581151832,0.25350140056022413,90,800,565,0.10112359550561797,0.13740458015267176,0.11650485436893203,152,323,655,0.32,0.18835192069392812,0.23712948517940718
NR_100.S_19.04.1968.xmi,spacy,0.2671760444680798,283,635,672,0.3082788671023965,0.2963350785340314,0.3021890016017085,109,531,546,0.1703125,0.166412213740458,0.16833976833976835,260,504,547,0.3403141361256545,0.322180916976456,0.3309993634627626
NR_100.S_22.04.2021.xmi,rule_based,0.0695906432748538,1,9,49,0.1,0.02,0.03333333333333333,0,0,64,0.0,0.0,0.0,5,9,38,0.35714285714285715,0.11627906976744186,0.1754385964912281
NR_100.S_22.04.2021.xmi,flair,0.2648093841642229,1,4,49,0.2,0.02,0.03636363636363636,47,13,17,0.7833333333333333,0.734375,0.7580645161290323,0,19,43,0.0,0.0,0.0
NR_100.S_22.04.2021.xmi,spacy,0.5777989276989943,20,9,30,0.6896551724137931,0.4,0.5063291139240508,48,21,16,0.6956521739130435,0.75,0.7218045112781954,24,28,19,0.46153846153846156,0.5581395348837209,0.5052631578947369
NR_100.S_22.05.1925.xmi,rule_based,0.03026128484180557,42,782,415,0.050970873786407765,0.09190371991247265,0.06557377049180327,0,0,368,0.0,0.0,0.0,3,15,217,0.16666666666666666,0.013636363636363636,0.025210084033613446
NR_100.S_22.05.1925.xmi,flair,0.09443131069773529,58,118,399,0.32954545454545453,0.12691466083150985,0.18325434439178512,19,95,349,0.16666666666666666,0.051630434782608696,0.07883817427385892,3,60,217,0.047619047619047616,0.013636363636363636,0.021201413427561835
NR_100.S_22.05.1925.xmi,spacy,0.12852680045382783,76,492,381,0.13380281690140844,0.16630196936542668,0.14829268292682926,45,304,323,0.12893982808022922,0.12228260869565218,0.12552301255230125,19,101,201,0.15833333333333333,0.08636363636363636,0.11176470588235295
