filename,model,macro_f1,TP_LOC,FP_LOC,FN_LOC,precision_LOC,recall_LOC,f1_LOC,TP_PER,FP_PER,FN_PER,precision_PER,recall_PER,f1_PER,TP_ORG,FP_ORG,FN_ORG,precision_ORG,recall_ORG,f1_ORG
NR_101.S_01.04.2005.xmi,rule_based,0.0686830430009861,119,4278,1559,0.027063907209460995,0.07091775923718713,0.03917695473251028,0,0,1713,0.0,0.0,0.0,203,788,1239,0.20484359233097882,0.1407766990291262,0.166872174270448
NR_101.S_01.04.2005.xmi,flair,0.22773839264636123,226,346,1452,0.3951048951048951,0.13468414779499405,0.2008888888888889,753,1224,960,0.38088012139605465,0.4395796847635727,0.408130081300813,90,894,1352,0.09146341463414634,0.06241331484049931,0.0741962077493817
NR_101.S_01.04.2005.xmi,spacy,0.353100441705165,420,638,1258,0.39697542533081287,0.25029797377830754,0.3070175438596492,780,1615,933,0.325678496868476,0.4553415061295972,0.37974683544303794,605,1201,837,0.33499446290143964,0.41955617198335643,0.37253694581280783
NR_101.S_03.05.2021.xmi,rule_based,0.08392341987936008,45,1460,541,0.029900332225913623,0.07679180887372014,0.043041606886657105,0,0,731,0.0,0.0,0.0,110,261,573,0.29649595687331537,0.16105417276720352,0.20872865275142316
NR_101.S_03.05.2021.xmi,flair,0.28211762162291587,58,103,528,0.36024844720496896,0.09897610921501707,0.15528781793842034,395,328,336,0.5463347164591977,0.5403556771545828,0.5433287482806052,93,483,590,0.16145833333333334,0.13616398243045388,0.14773629864972201
NR_101.S_03.05.2021.xmi,spacy,0.35057828386518014,87,241,499,0.2652439024390244,0.14846416382252559,0.19037199124726475,384,445,347,0.4632086851628468,0.5253077975376197,0.49230769230769234,291,603,392,0.32550335570469796,0.4260614934114202,0.36905516804058336
NR_101.S_06.02.1974.xmi,rule_based,0.025618204560762053,53,2881,1389,0.018064076346284937,0.036754507628294034,0.024223034734917735,0,0,1349,0.0,0.0,0.0,33,176,1012,0.15789473684210525,0.031578947368421054,0.052631578947368425
NR_101.S_06.02.1974.xmi,flair,0.13515158197536595,83,115,1359,0.41919191919191917,0.057558945908460474,0.10121951219512194,115,1248,1234,0.08437270726338958,0.08524833209785027,0.08480825958702065,157,229,888,0.4067357512953368,0.15023923444976076,0.21942697414395526
NR_101.S_06.02.1974.xmi,spacy,0.19302051850007892,247,1086,1195,0.18529632408102026,0.17128987517337033,0.17801801801801803,176,1133,1173,0.13445378151260504,0.13046701260192736,0.13243039879608728,276,734,769,0.2732673267326733,0.2641148325358852,0.2686131386861314
NR_101.S_07.07.1978.xmi,rule_based,0.06794357369080271,125,2540,966,0.04690431519699812,0.1145737855178735,0.06656017039403621,0,0,967,0.0,0.0,0.0,86,255,826,0.25219941348973607,0.09429824561403509,0.1372705506783719
NR_101.S_07.07.1978.xmi,flair,0.22830344768690916,161,280,930,0.36507936507936506,0.14757103574702107,0.21018276762402088,155,1949,812,0.07366920152091255,0.16028955532574973,0.1009443178117877,288,341,624,0.4578696343402226,0.3157894736842105,0.37378325762491893
NR_101.S_07.07.1978.xmi,spacy,0.2909519927446902,267,621,824,0.30067567567567566,0.2447296058661778,0.26983324911571493,138,737,829,0.15771428571428572,0.14270941054808686,0.14983713355048858,409,484,503,0.458006718924972,0.44846491228070173,0.45318559556786703
NR_101.S_11.11.2015.xmi,rule_based,0.06820119352088662,2,6,36,0.25,0.05263157894736842,0.08695652173913043,0,0,29,0.0,0.0,0.0,2,5,25,0.2857142857142857,0.07407407407407407,0.11764705882352941
NR_101.S_11.11.2015.xmi,flair,0.2878863826232247,2,2,36,0.5,0.05263157894736842,0.09523809523809525,20,8,9,0.7142857142857143,0.6896551724137931,0.7017543859649122,1,2,26,0.3333333333333333,0.037037037037037035,0.06666666666666667
NR_101.S_11.11.2015.xmi,spacy,0.6242505823500211,17,3,21,0.85,0.4473684210526316,0.5862068965517242,23,4,6,0.8518518518518519,0.7931034482758621,0.8214285714285715,10,6,17,0.625,0.37037037037037035,0.4651162790697674
NR_101.S_15.05.1968.xmi,rule_based,0.03162395931484646,94,3014,1274,0.030244530244530245,0.06871345029239766,0.0420017873100983,0,0,1059,0.0,0.0,0.0,35,284,970,0.109717868338558,0.03482587064676617,0.05287009063444109
NR_101.S_15.05.1968.xmi,flair,0.16439051994368842,145,245,1223,0.3717948717948718,0.10599415204678363,0.16496018202502843,219,819,840,0.21098265895953758,0.20679886685552407,0.20886981402002858,87,366,918,0.19205298013245034,0.08656716417910448,0.11934156378600824
NR_101.S_15.05.1968.xmi,spacy,0.2560421203444382,280,767,1088,0.26743075453677173,0.2046783625730994,0.2318840579710145,292,817,767,0.26330027051397653,0.2757318224740321,0.2693726937269373,263,703,742,0.2722567287784679,0.26169154228855723,0.26686960933536275
NR_101.S_18.04.2002.xmi,rule_based,0.06662183450998217,70,3332,1364,0.0205761316872428,0.04881450488145049,0.02894954507857734,0,0,1358,0.0,0.0,0.0,181,577,1179,0.23878627968337732,0.13308823529411765,0.1709159584513692
NR_101.S_18.04.2002.xmi,flair,0.1966154554387227,97,166,1337,0.3688212927756654,0.06764295676429567,0.11431938715380081,627,1002,731,0.3848987108655617,0.46170839469808544,0.4198192166052896,61,769,1299,0.07349397590361446,0.04485294117647059,0.055707762557077635
NR_101.S_18.04.2002.xmi,spacy,0.3195405065251411,251,456,1183,0.355021216407355,0.17503486750348676,0.23446987389070528,564,1183,794,0.32283915283342873,0.41531664212076586,0.3632850241545894,533,1061,827,0.3343789209535759,0.39191176470588235,0.36086662153012866
NR_101.S_18.10.1929.xmi,rule_based,0.04734028334669874,12,232,174,0.04918032786885246,0.06451612903225806,0.05581395348837209,0,0,159,0.0,0.0,0.0,5,18,88,0.21739130434782608,0.053763440860215055,0.08620689655172414
NR_101.S_18.10.1929.xmi,flair,0.1037608664727309,16,32,170,0.3333333333333333,0.08602150537634409,0.13675213675213677,19,58,140,0.24675324675324675,0.11949685534591195,0.1610169491525424,1,54,92,0.01818181818181818,0.010752688172043012,0.013513513513513514
NR_101.S_18.10.1929.xmi,spacy,0.1556915239910013,36,173,150,0.1722488038277512,0.1935483870967742,0.18227848101265826,28,126,131,0.18181818181818182,0.1761006289308176,0.1789137380191693,9,68,84,0.11688311688311688,0.0967741935483871,0.10588235294117646
NR_101.S_18.12.1948.xmi,rule_based,0.03159236115283703,14,592,359,0.0231023102310231,0.03753351206434316,0.02860061287027579,0,0,228,0.0,0.0,0.0,9,68,186,0.11688311688311688,0.046153846153846156,0.0661764705882353
NR_101.S_18.12.1948.xmi,flair,0.14424580261586226,28,52,345,0.35,0.07506702412868632,0.12362030905077262,41,151,187,0.21354166666666666,0.17982456140350878,0.19523809523809527,16,70,179,0.18604651162790697,0.08205128205128205,0.11387900355871887
NR_101.S_18.12.1948.xmi,spacy,0.2510142697657298,98,208,275,0.3202614379084967,0.26273458445040215,0.288659793814433,54,165,174,0.2465753424657534,0.23684210526315788,0.24161073825503357,45,164,150,0.215311004784689,0.23076923076923078,0.2227722772277228
NR_101.S_19.11.1997.xmi,rule_based,0.0620734459540068,21,932,623,0.022035676810073453,0.03260869565217391,0.02629931120851597,0,0,575,0.0,0.0,0.0,81,281,570,0.22375690607734808,0.12442396313364056,0.15992102665350444
NR_101.S_19.11.1997.xmi,flair,0.28646286619703343,153,157,491,0.4935483870967742,0.2375776397515528,0.3207547169811321,255,414,320,0.3811659192825112,0.4434782608695652,0.409967845659164,68,338,583,0.16748768472906403,0.10445468509984639,0.12866603595080414
NR_101.S_19.11.1997.xmi,spacy,0.41178137734965414,204,286,440,0.4163265306122449,0.3167701863354037,0.35978835978835977,265,533,310,0.33208020050125314,0.4608695652173913,0.3860160233066279,351,432,300,0.4482758620689655,0.5391705069124424,0.4895397489539749
NR_101.S_20.01.1982.xmi,rule_based,0.06451954907837261,274,3627,1649,0.07023840041015124,0.14248569942797712,0.0940934065934066,0,0,1004,0.0,0.0,0.0,93,594,1090,0.13537117903930132,0.07861369399830938,0.09946524064171122
NR_101.S_20.01.1982.xmi,flair,0.1989386758921475,439,402,1484,0.5219976218787158,0.22828913156526262,0.31765557163531116,180,1470,824,0.10909090909090909,0.17928286852589642,0.1356443104747551,140,628,1043,0.18229166666666666,0.11834319526627218,0.1435161455663762
NR_101.S_20.01.1982.xmi,spacy,0.2813155624664287,658,899,1265,0.4226075786769428,0.3421736869474779,0.37816091954022985,232,838,772,0.21682242990654205,0.23107569721115537,0.2237222757955641,305,1032,878,0.2281226626776365,0.2578191039729501,0.24206349206349204
NR_102.S_01.10.1920.xmi,rule_based,0.009722098025773248,14,989,671,0.013958125623130608,0.020437956204379562,0.016587677725118485,0,0,866,0.0,0.0,0.0,4,6,622,0.4,0.006389776357827476,0.012578616352201259
NR_102.S_01.10.1920.xmi,flair,0.08560918317156829,36,91,649,0.28346456692913385,0.052554744525547446,0.08866995073891626,109,485,757,0.1835016835016835,0.1258660508083141,0.14931506849315068,7,110,619,0.05982905982905983,0.011182108626198083,0.018842530282637954
NR_102.S_01.10.1920.xmi,spacy,0.13046050977233326,90,824,595,0.09846827133479212,0.13138686131386862,0.1125703564727955,141,870,725,0.1394658753709199,0.1628175519630485,0.15023974427277573,63,291,563,0.17796610169491525,0.10063897763578275,0.12857142857142856
NR_102.S_03.05.2021.xmi,rule_based,0.054588437567160975,1,16,29,0.058823529411764705,0.03333333333333333,0.0425531914893617,0,0,37,0.0,0.0,0.0,2,6,23,0.25,0.08,0.12121212121212122
NR_102.S_03.05.2021.xmi,flair,0.24074074074074078,1,5,29,0.16666666666666666,0.03333333333333333,0.05555555555555555,23,9,14,0.71875,0.6216216216216216,0.6666666666666667,0,16,25,0.0,0.0,0.0
NR_102.S_03.05.2021.xmi,spacy,0.5473341952941305,17,7,13,0.7083333333333334,0.5666666666666667,0.6296296296296297,24,12,13,0.6666666666666666,0.6486486486486487,0.6575342465753425,11,26,14,0.2972972972972973,0.44,0.3548387096774193
NR_102.S_04.07.1962.xmi,rule_based,0.09772062716149559,49,530,498,0.0846286701208981,0.08957952468007313,0.08703374777975134,0,0,343,0.0,0.0,0.0,37,32,253,0.5362318840579711,0.12758620689655173,0.20612813370473537
NR_102.S_04.07.1962.xmi,flair,0.14660031076387292,84,113,463,0.4263959390862944,0.15356489945155394,0.22580645161290328,50,313,293,0.13774104683195593,0.1457725947521866,0.14164305949008502,14,83,276,0.14432989690721648,0.04827586206896552,0.0723514211886305
NR_102.S_04.07.1962.xmi,spacy,0.2236945639881163,137,352,410,0.28016359918200406,0.25045703839122485,0.26447876447876445,55,251,288,0.17973856209150327,0.16034985422740525,0.1694915254237288,69,223,221,0.2363013698630137,0.23793103448275862,0.2371134020618557
NR_102.S_05.04.1922.xmi,rule_based,0.01839089889791342,17,573,349,0.0288135593220339,0.04644808743169399,0.03556485355648536,0,0,321,0.0,0.0,0.0,3,30,270,0.09090909090909091,0.01098901098901099,0.0196078431372549
NR_102.S_05.04.1922.xmi,flair,0.07393874589651489,24,75,342,0.24242424242424243,0.06557377049180328,0.10322580645161289,25,126,296,0.16556291390728478,0.0778816199376947,0.1059322033898305,2,41,271,0.046511627906976744,0.007326007326007326,0.012658227848101264
NR_102.S_05.04.1922.xmi,spacy,0.1332233105746017,59,455,307,0.11478599221789883,0.16120218579234974,0.1340909090909091,44,348,277,0.11224489795918367,0.13707165109034267,0.12342215988779803,29,106,244,0.21481481481481482,0.10622710622710622,0.14215686274509806
NR_102.S_06.03.1974.xmi,rule_based,0.03125894150735789,63,2738,1353,0.022491967154587646,0.04449152542372881,0.02987906094379891,0,0,1225,0.0,0.0,0.0,40,144,1028,0.21739130434782608,0.03745318352059925,0.06389776357827476
NR_102.S_06.03.1974.xmi,flair,0.17410151673965557,101,127,1315,0.44298245614035087,0.0713276836158192,0.12287104622871048,144,1400,1081,0.09326424870466321,0.11755102040816326,0.10400866738894907,226,236,842,0.48917748917748916,0.21161048689138576,0.2954248366013072
NR_102.S_06.03.1974.xmi,spacy,0.2237075543153013,296,1064,1120,0.21764705882352942,0.20903954802259886,0.21325648414985593,192,1084,1033,0.15047021943573669,0.156734693877551,0.15353858456617353,327,754,741,0.30249768732654947,0.3061797752808989,0.3043275942298744
NR_102.S_10.12.1997.xmi,rule_based,0.07154599047691028,55,2859,1475,0.01887439945092656,0.03594771241830065,0.02475247524752475,0,0,1499,0.0,0.0,0.0,199,402,1296,0.33111480865224624,0.1331103678929766,0.1898854961832061
NR_102.S_10.12.1997.xmi,flair,0.23799001550257814,145,227,1385,0.3897849462365591,0.09477124183006536,0.15247108307045215,665,798,834,0.45454545454545453,0.44362908605737156,0.44902093180283587,128,653,1367,0.16389244558258642,0.08561872909698996,0.11247803163444639
NR_102.S_10.12.1997.xmi,spacy,0.3611834642794178,280,497,1250,0.36036036036036034,0.1830065359477124,0.24273948851322058,596,1030,903,0.36654366543665434,0.3975983989326217,0.38144000000000006,701,856,794,0.45022479126525367,0.4688963210702341,0.45937090432503275
NR_102.S_11.10.1978.xmi,rule_based,0.07506011553913376,67,2520,1135,0.025898724391186703,0.05574043261231281,0.035365531802586433,0,0,990,0.0,0.0,0.0,164,277,1123,0.37188208616780044,0.12742812742812742,0.18981481481481483
NR_102.S_11.10.1978.xmi,flair,0.14729201157491642,71,142,1131,0.3333333333333333,0.05906821963394343,0.10035335689045936,240,1759,750,0.12006003001500751,0.24242424242424243,0.1605888256942121,186,583,1101,0.24187256176853056,0.1445221445221445,0.18093385214007782
NR_102.S_11.10.1978.xmi,spacy,0.25825290608396123,177,586,1025,0.23197903014416776,0.14725457570715475,0.18015267175572522,270,988,720,0.21462639109697934,0.2727272727272727,0.2402135231316726,474,914,813,0.3414985590778098,0.3682983682983683,0.3543925233644859
NR_102.S_12.11.1952.xmi,rule_based,0.037237214100284,86,2633,1230,0.0316292754689224,0.06534954407294832,0.042627013630731105,0,0,880,0.0,0.0,0.0,40,268,810,0.12987012987012986,0.047058823529411764,0.0690846286701209
NR_102.S_12.11.1952.xmi,flair,0.22170278272235902,177,363,1139,0.3277777777777778,0.1344984802431611,0.19073275862068967,268,561,612,0.3232810615199035,0.30454545454545456,0.31363370392042134,104,340,746,0.23423423423423423,0.1223529411764706,0.160741885625966
NR_102.S_12.11.1952.xmi,spacy,0.2962998863280146,360,709,956,0.33676333021515437,0.2735562310030395,0.3018867924528302,280,909,600,0.23549201009251472,0.3181818181818182,0.27066215563073953,267,571,583,0.31861575178997614,0.31411764705882356,0.31635071090047395
NR_102.S_12.11.2015.xmi,rule_based,0.09695871682498496,142,3282,1208,0.04147196261682243,0.10518518518518519,0.05948889819857562,0,0,1330,0.0,0.0,0.0,216,429,1006,0.33488372093023255,0.176759410801964,0.23138725227637924
NR_102.S_12.11.2015.xmi,flair,0.2962005917807087,247,342,1103,0.41935483870967744,0.18296296296296297,0.2547705002578649,603,633,727,0.4878640776699029,0.45338345864661656,0.4699922057677319,169,672,1053,0.20095124851367419,0.13829787234042554,0.1638390693165293
NR_102.S_12.11.2015.xmi,spacy,0.42540060025014204,373,581,977,0.3909853249475891,0.2762962962962963,0.3237847222222222,709,639,621,0.5259643916913946,0.5330827067669173,0.5294996265870052,561,870,661,0.3920335429769392,0.4590834697217676,0.4229174519411986
NR_102.S_16.05.1968.xmi,rule_based,0.04674506411927946,59,1930,1035,0.029663147310206132,0.05393053016453382,0.038274408044112876,0,0,772,0.0,0.0,0.0,52,213,703,0.19622641509433963,0.06887417218543046,0.10196078431372549
NR_102.S_16.05.1968.xmi,flair,0.09253728606583518,67,101,1027,0.39880952380952384,0.061243144424131625,0.10618066561014262,115,1711,657,0.06297918948521358,0.1489637305699482,0.08852963818321785,48,355,707,0.11910669975186104,0.06357615894039735,0.08290155440414508
NR_102.S_16.05.1968.xmi,spacy,0.1905445477249519,189,685,905,0.21624713958810068,0.17276051188299818,0.19207317073170732,146,893,626,0.14051973051010588,0.18911917098445596,0.1612368856985091,168,616,587,0.21428571428571427,0.22251655629139072,0.2183235867446394
NR_102.S_18.04.2002.xmi,rule_based,0.14709851551956812,3,7,13,0.3,0.1875,0.23076923076923075,0,0,23,0.0,0.0,0.0,2,4,11,0.3333333333333333,0.15384615384615385,0.21052631578947367
NR_102.S_18.04.2002.xmi,flair,0.2696296296296296,4,5,12,0.4444444444444444,0.25,0.32,11,11,12,0.5,0.4782608695652174,0.4888888888888889,0,2,13,0.0,0.0,0.0
NR_102.S_18.04.2002.xmi,spacy,0.4714975845410629,6,5,10,0.5454545454545454,0.375,0.4444444444444444,14,8,9,0.6363636363636364,0.6086956521739131,0.6222222222222223,4,6,9,0.4,0.3076923076923077,0.34782608695652173
NR_102.S_19.01.1949.xmi,rule_based,0.0606060606060606,0,107,105,0.0,0.0,0.0,0,0,82,0.0,0.0,0.0,10,14,76,0.4166666666666667,0.11627906976744186,0.1818181818181818
NR_102.S_19.01.1949.xmi,flair,0.11007371395588027,1,13,104,0.07142857142857142,0.009523809523809525,0.016806722689075633,20,84,62,0.19230769230769232,0.24390243902439024,0.21505376344086025,6,30,80,0.16666666666666666,0.06976744186046512,0.09836065573770493
NR_102.S_19.01.1949.xmi,spacy,0.27094309206006595,26,80,79,0.24528301886792453,0.24761904761904763,0.24644549763033177,26,86,56,0.23214285714285715,0.3170731707317073,0.26804123711340205,27,68,59,0.28421052631578947,0.313953488372093,0.29834254143646405
NR_102.S_21.01.1982.xmi,rule_based,0.05528466900021431,48,2248,817,0.020905923344947737,0.055491329479768786,0.030370136032900983,0,0,567,0.0,0.0,0.0,63,288,516,0.1794871794871795,0.10880829015544041,0.13548387096774195
NR_102.S_21.01.1982.xmi,flair,0.15200401857716409,113,236,752,0.3237822349570201,0.130635838150289,0.186161449752883,110,756,457,0.12702078521939955,0.19400352733686066,0.15352407536636428,57,344,522,0.14214463840399003,0.09844559585492228,0.1163265306122449
NR_102.S_21.01.1982.xmi,spacy,0.2523320631722281,263,497,602,0.3460526315789474,0.3040462427745665,0.3236923076923077,127,482,440,0.20853858784893267,0.2239858906525573,0.2159863945578231,128,471,451,0.21368948247078465,0.22107081174438686,0.2173174872665535
NR_103.S_04.06.1925.xmi,rule_based,0.018852689749174038,22,767,397,0.02788339670468948,0.05250596658711217,0.03642384105960265,0,0,405,0.0,0.0,0.0,3,9,283,0.25,0.01048951048951049,0.020134228187919465
NR_103.S_04.06.1925.xmi,flair,0.06745389392319094,30,96,389,0.23809523809523808,0.07159904534606205,0.11009174311926606,20,75,385,0.21052631578947367,0.04938271604938271,0.08,2,38,284,0.05,0.006993006993006993,0.012269938650306749
NR_103.S_04.06.1925.xmi,spacy,0.12622607539845201,71,440,348,0.13894324853228962,0.16945107398568018,0.15268817204301072,47,325,358,0.12634408602150538,0.11604938271604938,0.12097812097812098,22,111,264,0.16541353383458646,0.07692307692307693,0.10501193317422435
NR_103.S_05.07.1962.xmi,rule_based,0.09427953297304874,197,1185,775,0.14254703328509408,0.20267489711934156,0.167374681393373,0,0,458,0.0,0.0,0.0,28,46,383,0.3783783783783784,0.0681265206812652,0.11546391752577319
NR_103.S_05.07.1962.xmi,flair,0.18853465746039832,233,256,739,0.47648261758691207,0.2397119341563786,0.31895961670088985,87,517,371,0.14403973509933773,0.18995633187772926,0.16384180790960454,26,191,385,0.11981566820276497,0.06326034063260341,0.08280254777070063
NR_103.S_05.07.1962.xmi,spacy,0.2558106859102804,338,578,634,0.36899563318777295,0.3477366255144033,0.35805084745762716,92,326,366,0.22009569377990432,0.20087336244541484,0.21004566210045664,90,402,321,0.18292682926829268,0.21897810218978103,0.19933554817275748
NR_103.S_06.04.1922.xmi,rule_based,0.028501979414093426,19,586,376,0.03140495867768595,0.04810126582278481,0.038,0,0,404,0.0,0.0,0.0,10,58,343,0.14705882352941177,0.028328611898016998,0.047505938242280284
NR_103.S_06.04.1922.xmi,flair,0.1162249771246311,44,139,351,0.24043715846994534,0.11139240506329114,0.1522491349480969,56,170,348,0.24778761061946902,0.13861386138613863,0.17777777777777778,4,72,349,0.05263157894736842,0.0113314447592068,0.018648018648018648
NR_103.S_06.04.1922.xmi,spacy,0.15911268682576332,81,449,314,0.15283018867924528,0.20506329113924052,0.17513513513513512,67,393,337,0.14565217391304347,0.16584158415841585,0.15509259259259262,42,176,311,0.1926605504587156,0.11898016997167139,0.1471103327495622
